text,label
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
IBUN HIDAYAT
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4
JL. RANGGONG NO. 13
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
LILIS DWI ASTUTI
2,
YOGYAKARTA, 12-03-2030
3 ,
A
WANITA
4
JL. NYI PEMBAYUN PRENGGAN NO
6
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
BAKIDIN SURYONO
2,
DENPASAR; 12-03-2030
3.
A
PRIA
4
JL. KESUMA SARI NO
8
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BAHUWIRYA MANDALA
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4.
JL. MAHAKAM NO.
11
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5 .
KARYAWAN
6.
METRO JAYA
1
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
AMI LAILASARI
2,
PALU, 12-03-2030
3 ,
A
WANITA
4
JL. JENDERAL SUDIRMAN NO. 23
KAWATUNA,
MANTIKULORE
KOTA PALU
5.
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
PARAMITA MARDHIYAH
2,
PONTIANAK, 12-03-2030
3.
A
WANITA
4
JL. SELAMAT KARMAN NO. 47
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
JATMIKO PRASETYO
2.
PONTIANAK, 12-03-2030
3.
A
PRIA
4
JL. IMAM BONJOL NO. 39
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR

31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
HASTA NAINGGOLAN
2,
BANDA ACEH, 12-03-2030
3 ,
A
PRIA
4
JL. NYAK ARIF LAMNYONG NO.
2
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1
ZIZI WIDIASTUTI
2, CILEGON, 12-03-2030
3.
A
WANITA
4.
JL. KEPODANG RAYA NO
3
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
EMIL SUWARNO
2,
LHOKSEUMAWE, 12-03-2030
3 ,
A
PRIA
4.
JL. SM. RAJA NO
12
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
WASIS PRAYOGA
2. JAYAPURA, 12-03-2030
3.
A
PRIA
4.
JL. TANJUNG RIA NO. 6
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
YN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CAYADI EKA MAJMUDIN
2,
MEDAN, 12-03-2030
3 .
A
PRIA
4.
JL. PELAJAR TIMUR NO. 264
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
HERYANTO TARIHORAN
2,
PALU, 12-03-2030
3 .
A
PRIA
4
JL. MALEO NO-
2
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
KACUNG SAEFULLAH
2,
BANDA ACEH, 12-03-2030
3 .
A
PRIA
4
JL. RAWASAKTI V NO. 122B
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NI WAYAN ANITA MAWIN
2,
DENPASAR, 12-03-2030
3.
A
WANITA
4.
JL. D-
BUYAN NO
2
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
LIMAN GAMAN MANDALA
2,
BANDUNG, 12-03-2030
3.
A
PRIA
4.
JL. KH. ZAINAL MUSTOFA NO. 25
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
ROSMIATI
2,
BALIKPAPAN, 12-03-2030
3 ,
A
WANITA
4 .
JL. PUPUK NO. 22
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5.
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MILA RESTU PURNAWATI
2. YOGYAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. KH. AHMAD DAHLAN NO
17
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
DARIMIN ISWAHYUDI
2,
MATARAM, 12-03-2030
3 .
A
PRIA
4.
GANG BAJA RAYA NO. 164
AIR PUTIH LAMA, CURUP
2
KOTA MATARAM
5 .
KARYAWAN
6.
NTB
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
DIPA JAYA WALUYO
2.
BANDUNG, 12-03-2030
3 .
A
PRIA
4.
JL. KARTINI NO
2
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
VIMAN HALIM
2.
JAKARTA, 12-03-2030
3.
A
PRIA
4.
JL. LEBAK BULUS NO. 1
GELORA, TANAH ABANG
JAKARTA PUSAT
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
VIOLET PUTRI ANGGRAINI
2,
MALANG, 12-03-2030
3 ,
A
WANITA
4.
JL. KUSUMA BANGSA NO. 117
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
LASWI GAMBLANG BUDIMAN
2,
PONTIANAK, 12-03-2030
3 .
A
PRIA
4.
JL. SELAMAT KARMAN NO.
17
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SLAMET BUDIYANTO
2,
BANDA ACEH, 12-03-2030
3 ,
A
PRIA
4.
JL. SRI RATU SAFIATUDDIN NO
3
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MALIK SUWARNO
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4
JL. PROF. MOH. YAMIN NO
9
GELORA, TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
DINA NASYIDAH
2. YOGYAKARTA, 12-03-2030
3.
A
WANITA
4.
JL. TRI MARGO KULON NO
5
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
HIMAWAN PRADIPTA
2. JAKARTA, 12-03-2030
3.
A
PRIA
4 .
JL. PRAPANCA NO. 1
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
RAHAYU PUSPITA
2.
LHOKSEUMAWE, 12-03-2030
3.
A
WANITA
4.
JL. SRI RATU SAFIATUDDIN NO. 31
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ELI MULYANI
2,
PALU, 12-03-2030
3 ,
A
WANITA
4.
JL. LAGARUTU NO.
1
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
HAJRASA NUGROHO
2,
YOGYAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. URIP SUMOHARJO NO. 31
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
IRMA JULIA MUSLIMAH
2.
PONTIANAK, 12-03-2030
3.
A
WANITA
4
JL. PELITA NO. 33
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
JULIA KUSWANDARI
2,
KARANGANYAR; 12-03-2030
3 .
A
WANITA
4.
JL. CUCUR BARAT NO. 8
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
f
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CAHYO HALIM
2,
BANDUNG, 12-03-2030
3 ,
A
PRIA
4.
JL. TAMANSARI NO. 21
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
NASAB PRANOWO
2,
PALU, 12-03-2030
3 ,
A
PRIA
4.
JL. JENDERAL SUDIRMAN NO. 58
KAWATUNA,
MANTIKULORE
KOTA PALU
5.
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ENDAH TALIA
2,
PONTIANAK, 12-03-2030
3 ,
A
WANITA
4.
JL. VETERAN NO. 37
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
SLAMET JARWI SIRAIT
2,
BANDUNG, 12-03-2030
3 .
A
PRIA
4.
JL. SUKAGALIH NO
40
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NARDI HABIBI
2,
MALANG, 12-03-2030
3.
A
PRIA
4.
JL. DHARMAHUSADA INDAH NO. 37
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
OPHELIA PALASTRI
2,
LHOKSEUMAWE, 12-03-2030
3 ,
A
WANITA
4
JL. TERMINAL LAMA NO. 10B
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JASMANI SAKA
2,
MEDAN, 12-03-2030
3 .
A
PRIA
4.
JL. AMALIUN NO_
1
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NOVI UYAINAH
2,
BALIKPAPAN
12-03-2030
3 ,
A
WANITA
4 .
JL. GAJAH MADA NO
67
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ASIRWADA MAHESWARA
2,
DENPASAR, 12-03-2030
3 ,
A
PRIA
4.
JL. TEUKU UMAR NO. 2
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
TANIA ZULAIKA
2,
BANDA ACEH, 12-03-2030
3 ,
A
WANITA
4.
JL. TERMINAL LAMA NO. 35
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1
JAEMAN YAHYA ARDIANTO
2.
BANDUNG, 12-03-2030
3 ,
A
PRIA
4.
JL. MOHAMMAD TOHA NO.
4
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
KOKO ARTANTO
2,
MALANG, 12-03-2030
3.
A
PRIA
4
JL. MERDEKA NO. 173
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1
BAKDA WINARJO
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4
JL. SULTAN HASANUDDIN NO
40
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5.
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ADIARJA XANANA SIMBOLAN
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4
JL. JENDRAL SUDIRMAN
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
GALANG RAJATA
2,
BALIKPAPAN, 12-03-2030
3 .
A
PRIA
4
JL. MANUNGGAL NO_
6
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MICHELLE PERMATA
2,
TANGERANG, 12-03-2030
3.
A
WANITA
4
JL. RAYA MERAK NO. 59
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
HAMIMA USAMAH
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4.
JL. SULTAN HASANUDDIN NO
42
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
AGUS MARYADI
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4.
JL. RAYA SERPONG NO-
4
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1
DARMAJI ARIS GUNAWAN
2,
CILEGON, 12-03-2030
3 ,
A
PRIA
4
JL. BUKIT RAYA B1 NO. 2
JATIUWUNG, CIBODAS
KOTA TANGERANG
5.
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
TIRTAYASA PRASETYO MARBUN
2,
MEDAN, 12-03-2030
3 .
A
PRIA
4.
JL. SEI BAHOROK BARU NO. 20
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
5 =
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MUSTOFA FIRMANSYAH
2,
MEDAN, 12-03-2030
3 .
A
PRIA
4
JL. SUTOMO UJUNG NO. 28D
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
NILAM MAGFIRA
2.
MEDAN, 12-03-2030
3.
A
WANITA
4.
JL. SELAT PANJANG NO. 49
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
GANDI EMONG KUSUMO
2,
BALIKPAPAN, 12-03-2030
3.
A
PRIA
4
JL. JENDERAL SUDIRMAN NO. 773
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
YANIA VICTORIA WIDIASTUTI
2.
JAKARTA, 12-03-2030
3.
A
WANITA
4.
JL. PONDOK LABU NO
14
KALIBATA, PANCORAN
JAKARTA SELATAN
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
IRWAN ANGGRIAWAN
2,
BANDA ACEH, 12-03-2030
3.
A
PRIA
4.
JL. TERMINAL LAMA NO
1
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
/>
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
DODO WIDODO
2,
BANDUNG, 12-03-2030
3.
A
PRIA
4
JL. BRAGA NO. 10
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
EGI PRABOWO
2,
PONTIANAK, 12-03-2030
3 .
A
PRIA
4
JL. SINGKAWANG NO.
6
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
CANDRA CAPA SIHOMBING
2,
TANGERANG, 12-03-2030
3 ,
A
PRIA
4
JL. ANGGREK LOKA RAWA BUNTU
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MELINDA GABRIELLA
2,
BALIKPAPAN, 12-03-2030
3 .
A
WANITA
4
JL. MOHAMMAD T. HARYONO NO. 39
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
HUMAIRA SAPPADA
2.
BANDUNG, 12-03-2030
3.
A
WANITA
4
JL. SAWO NO. 31
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
VIVI SIRAIT
2,
PONTIANAK, 12-03-2030
3.
A
WANITA
4
JL. DR. SETIA BUDI NO. 100
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
NYOMAN FIRMANSYAH
2,
JAYAPURA, 12-03-2030
3 .
A
PRIA
4.
JL. BAMBU NO
13
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
HUMAIRA BAHARUDDIN
2. YOGYAKARTA, 12-03-2030
3.
A
WANITA
4
JL. JOGOKARYAN NO. 48
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ZELDA NOVITASARI
2,
YOGYAKARTA, 12-03-2030
3 .
A
WANITA
4 
JL. JEND. SUDIRMAN NO. 34
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KAREN SIREGAR
2,
JAYAPURA, 12-03-2030
3 ,
A
WANITA
4.
JL. PASIFIK PERMAI NO_
74
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ANGGI YULIANI
2. YOGYAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. TENTARA PELAJAR NO. 20
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
RAFFI PRIMA WIJAYA
2.
JAKARTA, 12-03-2030
3.
A
PRIA
4.
JL. PANJANG RAYA NO
3
KALIBATA, PANCORAN
JAKARTA SELATAN
G2
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MILA MALASARI
2,
PONTIANAK, 12-03-2030
3 ,
A
WANITA
4.
JL. IMAM BONJOL NO. 32
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
GADING MEGANTARA
2.
PONTIANAK, 12-03-2030
3.
A
PRIA
9 €
4.
JL. VETERAN NO. 2A
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
2
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
SITI ELI MUALANI
2,
JAYAPURA, 12-03-2030
3 ,
A
WANITA
4.
JL. PERCETAKAN NEGARA NO. 51
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
VIVI YULIANTI
2,
TANGERANG, 12-03-2030
3 .
A
WANITA
4
JL. CIRENDEU RAYA NO. 36
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
SAKA HARYANTO
2,
JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. RAYA SERPONG NO. 23
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
7 L
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
raG :
1 .
PRANAWA SARAGIH
2.
DENPASAR, 12-03-2030
3.
A
PRIA
4.
JL. CEMARA NO. 14
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
KAMARIA YOLANDA
2,
MALANG, 12-03-2030
3 ,
A
WANITA
4
JL. PEMUDA NO. 28
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MAIMUNAH ZULAIKA
2,
PONTIANAK, 12-03-2030
3 ,
A
WANITA
4.
JL. VETERAN NO.
15B
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
DINA DAHNIAR
2.
MEDAN, 12-03-2030
3.
A
WANITA
4.
JL. A.
H. NASUTION NO-
55
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
AMELIA RAHMATI
2,
JAKARTA, 12-03-2030
3 .
A
WANITA
4.
JL. TAMAN JERUK MAS BARAT NO
10
GELORA, TANAH ABANG
JAKARTA PUSAT
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN
MENGEMUDI
A
1927-0708-12345
1 .
ASMAN LUKITA
2.
PONTIANAK, 12-03-2030
3.
A
PRIA
4.
JL. HOS COKROAMINOTO NO. 232
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
