text,label
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
GINA GUNAWA
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. HOS COKROAMINOTO NO. 28
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
RAINA HASANAH
Tempat Tgl Lahır
MAKASSAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. TAMAN MAKAM PAHLAWAN NO. 12
RTRW
003
008
KelDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI DKI JAKARTA
JAKARTA SELATAN
NIK
2792377005820003
Nama
ENDRA KARIMAN
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. RAYA CASABLANCA NO. 8
RTRW
003
008
KelDesa
KALIBATA
Kecamatan
PANCORAN
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA SELATAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
IMAM VIMAN RAMADAN
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. LAKE VIEW 3 NO. 24
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
)x,
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
KAREN SIREGAR
TempatTgl Lahır
JAYAPURA, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PASIFIK PERMAI NO. 74
RTRW
003 / 008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
WARTA SIMANJUNTAK
Tempat Tgl Lahır
SURABAYA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. EMBO BELIMBING NO. 16
RTRW
003
008
KelDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
PUPUT DIAH ARYANI
Tempat Tgl Lahır
PALU, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. TANJUNG SATU NO. 51
RTRW
003
008
KeliDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
KASIRIN
TempatTgl Lahır
BALIKPAPAN, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. DAHLIA NO. 69
RTRW
003
008
KevDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
PAIMAN WAHYUDIN
Tempat Tgl Lahır
YOGYAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. PASAR KEMBANG NO. 48
RTRW
003
008
KelDesa
PANEMBAHAN
=
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
DRAJAT RAMADAN
TempatTgl Lahır
BANDAACEH,. 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. DAUD BEUREUEH NO. 28
RTRW
003
008
KeliDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
KAJEN TAMBA
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. DR. SETIA BUDI NO. 9
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
NUR ZAKINAH
TempatTgl Lahır
SURABAYA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PUNCAK ANOM NO. 97
RTRW
003
008
KelDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
YAHYA USMAN PRASATA
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
7 2
Alamat
JL. TANJUNG RIA NO. 5
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
NURUL MAGHFIRA
TempatTgl Lahır
SURABAYA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PUTAT JAYA NO. 12
RTRW
003
008
KelDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
CITRA KANIA
Tempat Tgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. DANAU PERMAI TIMUR NO. 35
RTRW
003
008
KelDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
GALAR DIRJA WASKITA
Tempat Tgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. H.MISBAH NO. 2
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
IRFAN JAMIL SIMANJUNTAK
TempatTgl Lahır
MEDAN, 12-03-2030
Jenis Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. A. H. NASUTION NO. 88
RTRW
003 / 008
KevDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
JULIA BACHTIAR
TempatTgl Lahır
YOGYAKARTA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. GEJAYAN NO
10
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
TITIN HANI RAHAYU
Tempat Tgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KAPTEN PATTIMURA NO. 38
RTRW
003 / 008
KelDesa
BINJAI
~
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BALI
KOTA DENPASAR
NIK
2792377005820003
Nama
YUNI YULIAARYANI
TempatTgl Lahır
DENPASAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. DEWI SARTIKA NO. 22
RTRW
003
008
KelDesa
SANUR
Kecamatan
DENPASAR SELATAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA DENPASAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
HASNA EKA MAJMUDIN
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. SUTOMO UJUNG NO. 30A
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
RAHAYU PUSPITA
TempatTgl Lahır
LHOKSEUMAWE, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. SRI RATU SAFIATUDDIN NO. 31
RTRW
003
008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
KAREN PRATIWI
TempatTgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PAKIS ARGOSARI NO. 23
RTRW
003
008
KelDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
AMELIA LAKSITA
Tempat Tgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. H.M. YAMIN NO. 213
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
 A",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
DIANA OKTAVIANI
TempatTgl Lahır
BALIKPAPAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KLAMONO NO. 35
RTRW
003
008
KeliDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
ANGGABAYA PRADANA
Tempat Tgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. MERDEKA NO. 56
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
MARIA DIANA KUSWANDARI
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. DOKTER SETIABUDI NO. 18
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
IRIANA PRASTUTI
Tempat Tgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KLAMONO NO. 83
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
RADIKA PRATAMA
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. GANESHA NO
10
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
YANI WIDIASTUTI BACHTIAR
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA MANDALA NO. 75
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
GANDI EMONG KUSUMO
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. JENDERAL SUDIRMAN NO. 773
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
PARAMITA MARDHIYAH
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. SELAMAT KARMAN NO. 47
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
KUSUMA JAILANI
Tempat Tgl Lahır
KARANGANYAR; 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. RAYAANYAR NO. 9
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
MELINDA GABRIELLA
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. MOHAMMAD T. HARYONO NO. 39
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
OLIVIA CINDY MAYASARI
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. BHAKTI ABRI NO. 54
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
TINA NURAINI
TempatTgl Lahır
JAYAPURA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA ABEPURA NO. 99
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
C
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
4",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
UNGGUL FIRMANSYAH
Tempat Tgl Lahır
MAKASSAR, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. RANGGONG NO. 13
RTRW
003
008
KelDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
SHAKILA HASTUTI
Tempat Tgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. DARMOKALI NO. 19
RTRW
003
008
KelDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
STEFANIE FRANSISKA
TempatTgl Lahır
YOGYAKARTA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. SASTROWIJAYAN NO. 34
RTRW
003
008
KeliDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
VIOLET PADMASARI
TempatTgl Lahır
BANDAACEH,. 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. POSE NO. 34
RTRW
003
008
KeliDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
AMELIA RAHMATI
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
:A
Alamat
JL. TAMAN JERUK MAS BARAT NO. 10
RTRW
003
008
KelDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
ZALINDRA MARDHIYAH
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. SINGKAWANG NO. 46
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
VANYA AMALIA MANULLANG
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. P.DIPONEGORO NO. 18
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
AZELIA ADE AGUSTINA
Tempat Tgl Lahır
SURABAYA, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. TAMAN JAYANGRENO NO. 26
RTRW
003
008
KelDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
JABAL SIREGAR
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. DR. MANSYUR NO. 9
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA TIMUR
NIK
2792377005820003
Nama
CLAUDY PUTRI
Tempat Tgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA KELAPA NIAS NO. 13
RTRW
003
008
KelDesa
JATINEGARA
Kecamatan
CAKUNG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA TIMUR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
VANESSA MELANI
Tempat Tgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PERCETAKAN NEGARA NO. 31
RTRW
003 / 008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
CANDRA CAPA SIHOMBING
Tempat Tgl Lahır
TANGERANG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. ANGGREK LOKA RAWA BUNTU
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI TENGAH
KOTA PALU
NIK
2792377005820003
Nama
CAYADI TAMBA
TempatTgl Lahır
PALU, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. TANJUNG SATU NO. 70
RTRW
003
008
KelDesa
KAWATUNA
Kecamatan
MANTIKULORE
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PALU
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
 A",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
OPHELIA PALASTRI
TempatTgl Lahır
LHOKSEUMAWE, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. TERMINAL LAMA NO. IOB
RTRW
003
008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
